country,year,hiv,tb,economic,internet,mobiles,urban,% English
Australia,2004,0.1,7.4,3,,81.5095852156,87.849,97.03
Australia,2005,0.1,7.5,3,63,89.7628623067,88,97.03
Australia,2006,0.1,7.7,3,66,94.7014037422,88.15,97.03
Australia,2007,0.1,8,3,69.45,100.064604269,88.298,97.03
Australia,2008,0.1,8.2,3,71.67,102.1940536644,88.445,97.03
Australia,2009,0.1,8.4,3,74.25,100.7390114045,88.59,97.03
Australia,2010,0.2,8.4,3,76,100.4263074434,88.733,97.03
Australia,2011,0.2,8.3,3,79.48769771,104.6105509562,88.875,97.03
Australia,2012,0.2,7.9,3,79,105.5856949734,89.015,97.03
Australia,2013,0.2,7.6,3,83,106.8434973672,89.153,97.03
Bangladesh,2004,0.1,454,0,0.199036334,1.9694546753,26.114,18
Bangladesh,2005,0.1,446,0,0.241637326,6.2877623796,26.809,18
Bangladesh,2006,0.1,437,0,1,13.2057392217,27.517,18
Bangladesh,2007,0.1,430,0,1.8,23.4676282299,28.237,18
Bangladesh,2008,0.1,423,0,2.5,30.1682840816,28.968,18
Bangladesh,2009,0.1,418,0,3.1,34.3533445126,29.709,18
Bangladesh,2010,0.1,413,0,3.7,44.9453588152,30.462,18
Bangladesh,2011,0.1,409,0,5,55.1925672306,31.225,18
Bangladesh,2012,0.1,405,0,5.75,62.8202390649,31.99,18
Bangladesh,2013,0.1,402,0,6.5,74.4296460827,32.753,18
Botswana,2004,25.9,561,2,3.304889253,28.1894110169,54.841,38.2
Botswana,2005,25.4,539,2,3.262554036,30.0554695184,55.073,38.2
Botswana,2006,24.9,511,2,4.289932975,43.4121471942,55.306,38.2
Botswana,2007,24.5,479,2,5.28,60.1383050324,55.539,38.2
Botswana,2008,24.1,443,2,6.25,76.8359311772,55.772,38.2
Botswana,2009,23.6,430,2,6.15,96.0232923352,56.004,38.2
Botswana,2010,23.2,405,2,6,120.0102470827,56.235,38.2
Botswana,2011,22.8,377,2,8,145.9838697418,56.467,38.2
Botswana,2012,22.4,360,2,11.5,153.7856490561,56.699,38.2
Botswana,2013,21.9,348,2,15,160.6410527899,56.938,38.2
Cameroon,2004,5.3,417,1,0.976075415,8.661224693,47.94,38
Cameroon,2005,5.2,405,1,1.402654226,12.4189052502,48.541,38
Cameroon,2006,5.1,389,1,2.028744791,16.8491114063,49.143,38
Cameroon,2007,5,370,1,2.93,23.7515810824,49.741,38
Cameroon,2008,4.9,357,1,3.4,31.4411065339,50.337,38
Cameroon,2009,4.8,341,1,3.84,39.8136783601,50.928,38
Cameroon,2010,4.7,326,1,4.3,41.8760103049,51.516,38
Cameroon,2011,4.5,313,1,5,49.5674001544,52.099,38
Cameroon,2012,4.4,304,1,5.69898724,60.4068244294,52.677,38
Cameroon,2013,4.3,299,1,6.4,70.3904685005,53.25,38
Canada,2004,,7.1,3,65.95596346,47.0638664815,80.045,85.63
Canada,2005,,6.9,3,71.66,52.7595927857,80.122,85.63
Canada,2006,,6.7,3,72.4,57.4932053568,80.213,85.63
Canada,2007,,6.5,3,73.2,61.4731075542,80.396,85.63
Canada,2008,,6.3,3,76.7,66.204877222,80.578,85.63
Canada,2009,,6.2,3,80.3,70.5483053196,80.758,85.63
Canada,2010,,6.1,3,80.3,75.6760779975,80.937,85.63
Canada,2011,0.3,6.1,3,83,77.8254930915,81.115,85.63
Canada,2012,0.3,6.2,3,83,79.5683377491,81.293,85.63
Canada,2013,0.3,6.2,3,85.8,80.6100807397,81.472,85.63
Denmark,2004,0.1,10,3,80.93,95.7091134336,85.566,86
Denmark,2005,0.1,8.9,3,82.74,100.5816868142,85.856,86
Denmark,2006,0.1,8.4,3,86.65,107.1170645128,86.098,86
Denmark,2007,0.1,8.4,3,85.03,115.3715804388,86.293,86
Denmark,2008,0.2,8.6,3,85.02,119.3024731701,86.487,86
Denmark,2009,0.2,8.9,3,86.84,123.6993990508,86.654,86
Denmark,2010,0.2,9.1,3,88.72,115.6699229809,86.795,86
Denmark,2011,0.2,9.1,3,89.81001339,128.6615259584,86.957,86
Denmark,2012,0.2,8.9,3,92.26001172,130.2798976734,87.142,86
Denmark,2013,0.2,8.5,3,94.6297,127.117671597,87.324,86
Egypt,2004,0.1,34,1,11.92,10.827200093,42.981,35
Egypt,2005,0.1,32,1,12.75,18.9886359935,43.027,35
Egypt,2006,0.1,31,1,13.66,24.6621729651,43.073,35
Egypt,2007,0.1,30,1,16.03,40.5413505185,43.078,35
Egypt,2008,0.1,29,1,18.01,54.690172016,43.058,35
Egypt,2009,0.1,29,1,25.69,72.0966674279,43.039,35
Egypt,2010,0.1,28,1,31.42,90.5031917419,43.019,35
Egypt,2011,0.1,28,1,39.83,105.0794227755,43,35
Egypt,2012,0.1,27,1,44,119.9164442094,43.002,35
Egypt,2013,0.1,27,1,49.56,121.5078930245,43.025,35
Estonia,2004,0.9,56,3,53.2,94.2791952718,68.862,50
Estonia,2005,1,49,3,61.45,109.070025779,68.735,50
Estonia,2006,1.1,44,3,63.51,125.7645616437,68.607,50
Estonia,2007,1.1,41,3,66.19,128.0786177843,68.479,50
Estonia,2008,1.2,39,3,70.58,124.2110003846,68.351,50
Estonia,2009,1.2,37,3,72.5,120.535701266,68.223,50
Estonia,2010,1.2,35,3,74.1,127.2827875764,68.094,50
Estonia,2011,1.2,32,3,76.5,143.9260624582,67.965,50
Estonia,2012,1.3,29,3,78.38992593,160.4107755168,67.835,50
Estonia,2013,1.3,27,3,80.0043,159.6607033127,67.721,50
Fiji,2004,0.1,84,2,7.412943485,17.3615223536,49.479,20.62
Fiji,2005,0.1,84,2,8.453636634,24.9244970115,49.871,20.62
Fiji,2006,0.1,84,2,9.6000384,34.3768567495,50.264,20.62
Fiji,2007,0.1,84,2,10.89783105,63.449015552,50.657,20.62
Fiji,2008,0.1,85,2,13,71.1025998666,51.051,20.62
Fiji,2009,0.1,87,2,17,75.0751631418,51.44,20.62
Fiji,2010,0.1,89,2,20,81.1007728697,51.828,20.62
Fiji,2011,0.1,92,2,28,83.7633839946,52.214,20.62
Fiji,2012,0.1,95,2,33.74235675,98.1785486463,52.596,20.62
Fiji,2013,0.1,100,2,37.1,105.6001543586,52.976,20.62
Germany,2004,0.1,11,3,64.73,85.0602066738,73.289,64
Germany,2005,0.1,9.8,3,68.71,94.5548699867,73.355,64
Germany,2006,0.1,9,3,72.16,102.2828888293,73.494,64
Germany,2007,0.1,8.3,3,75.16,115.1403608432,73.695,64
Germany,2008,0.1,7.6,3,78,126.5575074307,73.895,64
