query,country,year,1,2,3,4,5,6,7,8,9,10,11,12,avg,value
hiv,Australia,2004,2.2,2.2,2.75,2.75,3.3,2.2,1.65,3.3,2.2,2.75,2.75,2.2,2.5208333333,0.1
hiv,Australia,2005,1.65,2.2,2.2,2.2,2.75,2.2,1.65,2.2,2.2,2.2,2.75,1.65,2.1541666667,0.1
hiv,Australia,2006,1.65,1.65,1.65,2.2,2.2,2.2,1.65,2.2,2.2,2.2,1.65,1.1,1.8791666667,0.1
hiv,Australia,2007,1.1,1.65,1.65,1.65,2.2,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,0.1
hiv,Australia,2008,1.1,1.65,1.65,1.65,1.65,1.65,1.1,1.65,1.65,1.65,1.65,1.1,1.5125,0.1
hiv,Australia,2009,1.1,1.1,1.65,1.65,1.65,1.65,1.1,1.65,1.65,1.65,1.65,1.1,1.4666666667,0.1
hiv,Australia,2010,1.1,1.1,1.65,1.1,1.65,1.65,1.1,1.65,1.65,1.65,1.65,1.1,1.4208333333,0.2
hiv,Australia,2011,1.1,1.1,1.65,1.1,1.65,1.1,1.1,1.1,1.65,1.65,1.65,1.65,1.375,0.2
hiv,Australia,2012,1.1,1.1,1.65,1.1,1.65,1.1,1.1,1.65,1.65,1.65,1.1,1.1,1.3291666667,0.2
hiv,Australia,2013,1.1,1.1,1.65,1.1,1.1,1.1,1.1,1.65,2.2,1.65,1.65,1.1,1.375,0.2
hiv,Bangladesh,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
hiv,Bangladesh,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
hiv,Bangladesh,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
hiv,Bangladesh,2007,0,0,0,0,0,0,7.7,7.7,9.9,5.5,5.5,5.5,3.4833333333,0.1
hiv,Bangladesh,2008,5.5,6.05,6.6,5.5,5.5,6.6,7.15,5.5,6.05,7.15,6.05,0,5.6375,0.1
hiv,Bangladesh,2009,0,0,0,0,0,0,4.4,0,0,0,0,0,0.3666666667,0.1
hiv,Bangladesh,2010,0,3.85,4.95,0,0,0,0,0,0,2.75,3.3,3.85,1.5583333333,0.1
hiv,Bangladesh,2011,1.1,2.2,2.2,1.65,1.65,2.2,1.65,1.65,1.65,1.1,1.1,1.65,1.65,0.1
hiv,Bangladesh,2012,1.1,1.1,1.1,1.65,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1458333333,0.1
hiv,Bangladesh,2013,0.55,1.1,1.1,1.1,1.1,0.55,1.1,1.1,1.1,1.1,1.1,1.1,1.0083333333,0.1
hiv,Botswana,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,25.9
hiv,Botswana,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,25.4
hiv,Botswana,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,24.9
hiv,Botswana,2007,0,0,0,0,0,46.75,43.45,43.45,45.1,35.75,35.75,34.65,23.7416666667,24.5
hiv,Botswana,2008,34.65,55,29.15,35.75,29.15,29.15,31.9,33.55,34.65,39.6,36.3,35.75,35.3833333333,24.1
hiv,Botswana,2009,36.85,25.3,43.45,24.75,19.8,31.35,25.85,31.9,41.25,53.9,34.65,39.05,34.0083333333,23.6
hiv,Botswana,2010,23.65,42.35,31.35,51.7,32.45,30.25,31.35,24.2,36.85,23.1,27.5,31.35,32.175,23.2
hiv,Botswana,2011,30.25,43.45,33,35.75,30.25,19.8,24.75,29.15,31.9,36.3,34.65,22.55,30.9833333333,22.8
