country,year,zeros,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,median,sd,avg,min,max,range,sum,trend,r
Australia,2004,1,0,8.95,5.75,6.07,10.87,10.55,4.15,6.39,7.67,9.27,5.75,3.52,6.23,3.1398460684,6.5783333333,0,10.87,10.87,78.94,0.0794405594,0.0083216841
Australia,2005,0,5.43,7.67,5.75,11.51,8.63,7.99,7.35,8.31,4.79,6.71,5.43,3.2,7.03,2.1750449316,6.8975,3.2,11.51,8.31,82.77,-0.2558391608,0.1798626262
Australia,2006,0,3.2,5.11,8.31,7.99,7.67,4.79,4.15,5.43,5.43,6.39,4.47,3.2,5.27,1.7509728897,5.5116666667,3.2,8.31,5.11,66.14,-0.1376223776,0.0803087048
Australia,2007,0,2.24,4.47,5.75,5.43,6.39,5.43,4.47,5.11,5.43,5.11,5.75,2.88,5.27,1.2102654354,4.8716666667,2.24,6.39,4.15,58.46,0.0324475524,0.0093442829
Australia,2008,0,3.2,4.15,6.71,6.71,5.75,5.43,3.84,5.75,4.79,6.07,4.47,2.88,5.11,1.2942281542,4.9791666667,2.88,6.71,3.83,59.75,-0.057027972,0.0252404749
Australia,2009,0,2.24,4.79,6.39,5.11,6.71,4.47,3.52,5.43,5.43,5.75,5.11,3.52,5.11,1.2771069935,4.8725,2.24,6.71,4.47,58.47,0.0324825175,0.008409848
Australia,2010,0,3.52,4.47,5.43,5.75,6.07,5.43,3.84,5.11,4.47,6.07,4.47,3.52,4.79,0.9302048487,4.8458333333,3.52,6.07,2.55,58.15,-0.0223426573,0.0074999057
Australia,2011,0,3.2,4.79,6.71,5.11,5.11,5.43,4.47,4.79,7.03,5.43,4.79,2.88,4.95,1.1901476863,4.9783333333,2.88,7.03,4.15,59.74,-0.0167832168,0.0025851875
Australia,2012,0,2.88,4.47,5.11,5.11,5.43,4.79,4.15,5.11,4.79,6.07,4.47,2.24,4.79,1.0633808292,4.5516666667,2.24,6.07,3.83,54.62,-0.0123076923,0.0017414819
Australia,2013,0,2.88,3.84,4.47,4.79,5.43,4.47,3.52,4.47,4.15,5.11,4.15,2.56,4.31,0.8480280155,4.1533333333,2.56,5.43,2.87,49.84,-0.0114685315,0.0023775988
Bangladesh,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Bangladesh,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Bangladesh,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Bangladesh,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Bangladesh,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Bangladesh,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Bangladesh,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Bangladesh,2011,0,13.1,21.73,21.09,24.93,27.49,20.77,31.96,16.3,22.05,31.64,15.02,25.57,21.89,6.0419821025,22.6375,13.1,31.96,18.86,271.65,0.3980769231,0.0564310962
Bangladesh,2012,0,17.26,12.46,12.14,8.31,13.1,8.95,9.59,8.31,8.31,7.67,7.67,7.35,8.63,3.023596093,10.0933333333,7.35,17.26,9.91,121.12,-0.6893006993,0.6756367116
Bangladesh,2013,0,8.95,5.43,13.74,7.03,7.03,6.39,7.35,5.43,7.67,5.43,5.11,7.99,7.03,2.3562700043,7.2958333333,5.11,13.74,8.63,87.55,-0.2526223776,0.1494296845
Botswana,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Botswana,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Botswana,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Botswana,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Botswana,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Botswana,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Botswana,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Botswana,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Botswana,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Botswana,2013,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Cameroon,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Cameroon,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Cameroon,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Cameroon,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Cameroon,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Cameroon,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Cameroon,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Cameroon,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Cameroon,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Cameroon,2013,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Canada,2004,0,7.99,10.23,9.27,8.95,8.95,5.75,4.15,4.15,6.07,5.43,5.75,6.39,6.23,2.0708423114,6.9233333333,4.15,10.23,6.08,83.08,-0.4027972028,0.4918381185
Canada,2005,0,6.07,6.07,7.35,7.35,5.75,5.43,3.84,3.2,6.71,6.07,7.99,5.75,6.07,1.3838253962,5.965,3.2,7.99,4.79,71.58,-0.0267132867,0.0048443489
Canada,2006,0,6.39,7.03,5.75,7.67,5.43,4.47,4.79,3.84,3.84,5.75,6.07,5.43,5.59,1.1816847244,5.5383333333,3.84,7.67,3.83,66.46,-0.1496503497,0.2084949696
Canada,2007,0,5.43,3.84,5.75,4.79,6.71,7.99,3.84,3.52,3.52,4.47,5.43,4.47,4.63,1.3641380895,4.98,3.52,7.99,4.47,59.76,-0.0883916084,0.0545819132
Canada,2008,0,5.11,4.47,5.11,4.47,3.84,4.15,3.52,3.2,3.84,4.47,5.11,3.52,4.31,0.665752593,4.2341666667,3.2,5.11,1.91,50.81,-0.0766083916,0.1721354455
Canada,2009,0,4.79,5.11,6.39,5.43,4.79,3.84,4.15,3.2,4.47,4.79,5.75,3.52,4.79,0.9253447351,4.6858333333,3.2,6.39,3.19,56.23,-0.1002447552,0.1525666307
Canada,2010,0,4.79,4.79,6.71,5.11,5.11,3.84,3.84,3.84,5.43,6.39,6.07,5.43,5.11,0.9708583363,5.1125,3.84,6.71,2.87,61.35,0.0493356643,0.0335701735
Canada,2011,0,5.43,5.43,6.07,5.43,5.75,5.11,3.84,3.84,4.79,6.39,6.39,4.47,5.43,0.8756452167,5.245,3.84,6.39,2.55,62.94,-0.0345454545,0.0202333976
Canada,2012,0,5.43,5.11,6.07,5.43,5.11,5.11,3.84,4.47,4.47,5.11,5.11,4.47,5.11,0.5844519577,4.9775,3.84,6.07,2.23,59.73,-0.0883566434,0.2971146966
Canada,2013,0,4.79,5.43,5.43,4.47,4.79,4.15,3.52,4.15,5.11,5.75,4.47,4.15,4.63,0.657494671,4.6841666667,3.52,5.75,2.23,56.21,-0.0447202797,0.0601406199
Denmark,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Denmark,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Denmark,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Denmark,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Denmark,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Denmark,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Denmark,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Denmark,2011,7,0,0,1.8,0,0,0,0,0,1.31,1.39,1.47,1.31,0,0.7597048869,0.6066666667,0,7,1.8,7.28,0.1095104895,0.2701251075
Denmark,2012,0,1.31,1.06,1.06,1.06,1.06,1.06,0.9,0.9,0.9,0.9,1.71,0.98,1.06,0.2318110516,1.075,0.9,1.71,0.81,12.9,-0.0011888112,0.0003419014
Denmark,2013,0,0.73,0.9,1.31,0.98,0.98,1.06,1.06,1.06,1.06,1.06,1.06,1.14,1.06,0.1374001015,1.0333333333,0.73,1.31,0.58,12.4,0.0169230769,0.197209532
Egypt,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Egypt,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Egypt,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Egypt,2007,10,0,0,0,0,8.16,0,0,0,0,0,6.61,0,0,2.8935396955,1.2308333333,0,10,8.16,14.77,0.1224125874,0.0232667979
Egypt,2008,9,0,0,0,0,0,0,0,0,0,4,4,4,0,1.8090680675,1,0,9,4,12,0.3776223776,0.5664335664
Egypt,2009,0,4.16,4.24,4.41,3.51,4.98,2.69,2.69,2.94,3.26,3.59,3.75,4.65,3.67,0.7622867312,3.7391666667,2.69,4.98,2.29,44.87,-0.0424125874,0.0402435392
Egypt,2010,0,3.26,2.2,4,2.53,3.35,2.2,2.2,2.2,2.2,2.28,2.28,2.12,2.24,0.6168959443,2.5683333333,2.12,4,1.88,30.82,-0.1012587413,0.3502551834
Egypt,2011,0,1.14,1.14,1.14,1.88,2.2,1.71,2.12,0.98,1.96,2.2,2.04,1.63,1.795,0.4622638627,1.6783333333,0.98,2.2,1.22,20.14,0.0631468531,0.242586646
Egypt,2012,0,1.96,1.55,1.31,1.88,2.37,1.71,0.98,0.98,0.98,2.12,1.39,1.8,1.63,0.4675751439,1.5858333333,0.98,2.37,1.39,19.03,-0.0242307692,0.0349120156
Egypt,2013,0,1.63,1.06,1.55,1.55,1.06,0.9,0.57,0.65,0.65,0.82,2.53,2.53,1.06,0.6837308526,1.2916666667,0.57,2.53,1.96,15.5,0.0418181818,0.0486298904
Estonia,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Estonia,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Estonia,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Estonia,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Estonia,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Estonia,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Estonia,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Estonia,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Estonia,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Estonia,2013,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Fiji,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
